GENRE
('CRIME'), ('DRAMA'),
('DRAMA'),
('BIOGRAPHY'), ('DRAMA'), ('HISTORY'),
('BIOGRAPHY'), ('DRAMA'), ('SPORT'),
('DRAMA'), ('ROMANCE'), ('WAR'),
('DRAMA'), ('MYSTERY'),
('DRAMA'), ('ROMANCE'), ('WAR'),
('ADVENTURE'), ('FAMILY'), ('FANTASY'),
('DRAMA'),
('ADVENTURE'), ('BIOGRAPHY'), ('DRAMA'),
('MYSTERY'), ('ROMANCE'), ('THRILLER'),
('HORROR'), ('MYSTERY'), ('THRILLER'),
('CRIME'), ('DRAMA'),
('ADVENTURE'), ('COMEDY'), ('SCI-FI'),
('ACTION'), ('CRIME'), ('DRAMA'),
('ACTION'), ('ADVENTURE'), ('DRAMA'),
('ACTION'), ('ADVENTURE'), ('DRAMA'),
